INSERT INTO Funcionarios(matricula, nome, sobrenome, telefone, dataDeNascimento, cargo, area, gerente, pode_mover_dinheiro, pode_acessar_recursos_restritos, pode_desligar_funcionarios) 
VALUES
    ('991', 'Carolina', 'Fernandes', '(44) 32338-4052', '1988-06-7', 'especialista', 'Atendentimento_ao_cliente', 'Ivan Bianca', FALSE, FALSE,FALSE),
    (521, '2022-6-27', '6', 2938, 'Maicon', 'de Lima', 572028, 'aluguel'),
    (522, '2022-6-28', '6', 208, 'Alice', 'de Sant Anna', 756770, 'coffe break'),
    (523, '2022-6-26', '6', 13253, 'Fátima', 'Oliveira', 182607, 'aluguel'),
    (524, '2022-6-4', '6', 4016, 'Igor', 'Monteiro', 140481, 'conta de luz'),
    (525, '2022-6-3', '6', 14635, 'Galvão', 'Vieira', 95782, 'conta de agua'),
    (526, '2022-6-14', '6', 19763, 'Pamela', 'Reis', 126011, 'aluguel'),
    (527, '2022-6-2', '6', 2095, 'Vivian', 'Garcia', 761391, 'despesas de veículo'),
    (528, '2022-6-15', '6', 6105, 'Ivan', 'Teixeira', 847150, 'fornecedores'),
    (529, '2022-6-3', '6', 11775, 'Josué', 'Rocha', 112955, 'fornecedores'),
    (530, '2022-6-1', '6', 3101, 'Suelen', 'Rodrigues', 776503, 'despesas de veículo'),
    (531, '2022-6-22', '6', 18564, 'Elenilce', 'Nascimento', 648861, 'fornecedores'),
    (532, '2022-6-28', '6', 8200, 'Cauan', 'Freitas', 355761, 'outros'),
    (533, '2022-6-28', '6', 17461, 'Vivian', 'Arnaud', 48357, 'conta de luz'),
    (534, '2022-6-12', '6', 12002, 'Marcela', 'Freitas', 55419, 'conta de internet'),
    (535, '2022-6-8', '6', 19486, 'Adriana', 'do Nascimento', 243168, 'fornecedores'),
    (536, '2022-6-17', '6', 5171, 'Kauan', 'Castro', 114215, 'conta de telefone'),
    (537, '2022-6-15', '6', 9129, 'Elizandra', 'Pereira', 644023, 'gastos de viagem'),
    (538, '2022-6-13', '6', 19653, 'Bernardo', 'Barros', 936932, 'conta de luz'),
    (539, '2022-6-15', '6', 3150, 'Tatiana', 'Barros', 623932, 'gastos de viagem'),
    (540, '2022-6-7', '6', 274, 'Natália', 'Ferreira', 8577, 'coffe break'),
    (541, '2022-6-13', '6', 269, 'Elizandra', 'Melo', 2156, 'conta de telefone'),
    (542, '2022-6-21', '6', 7530, 'Fábio', 'Melo', 433088, 'fornecedores'),
    (543, '2022-6-10', '6', 14209, 'Jonas', 'Vieira', 496230, 'conta de luz'),
    (544, '2022-6-9', '6', 18645, 'Juan', 'Cerqueira', 48868, 'coffe break'),
    (545, '2022-6-23', '6', 9912, 'Elenilce', 'Gomes', 906492, 'conta de telefone'),
    (546, '2022-6-10', '6', 15100, 'Fernando', 'Sant Anna', 901540, 'fornecedores'),
    (547, '2022-6-8', '6', 19486, 'Adriana', 'do Nascimento', 304339, 'fornecedores'),
    (548, '2022-6-5', '6', 14092, 'Caroline', 'Pereira', 636191, 'despesas de veículo'),
    (549, '2022-6-6', '6', 284, 'Joseli', 'Fernandes', 541105, 'conta de telefone'),
    (550, '2022-6-16', '6', 18148, 'Alice', 'Cerqueira', 849164, 'conta de luz'),
    (551, '2022-6-4', '6', 6105, 'Ivan', 'Teixeira', 827443, 'conta de internet'),
    (552, '2022-6-5', '6', 19334, 'Sávio', 'Cardoso', 551817, 'almoço de funcionario'),
    (553, '2022-6-27', '6', 10584, 'Jade', 'Oliveira', 369222, 'conta de agua'),
    (554, '2022-6-13', '6', 4945, 'Iasmim', 'Teixeira', 324360, 'almoço de funcionario'),
    (555, '2022-6-2', '6', 4709, 'Leonardo', 'Lima', 1648, 'outros'),
    (556, '2022-6-16', '6', 14057, 'Marcelo', 'Oliveira', 232086, 'conta de luz'),
    (557, '2022-6-29', '6', 7926, 'Maicon', 'Batista', 181658, 'conta de agua'),
    (558, '2022-6-23', '6', 7212, 'Iasmim', 'Moreira', 275249, 'outros'),
    (559, '2022-6-26', '6', 10952, 'Vivian', 'Reis', 241485, 'almoço de funcionario'),
    (560, '2022-6-12', '6', 9576, 'Penelope', 'Scholl', 532759, 'conta de agua'),
    (561, '2022-6-7', '6', 12766, 'Lucas', 'Matos', 559542, 'despesas de veículo'),
    (562, '2022-6-29', '6', 12002, 'Marcela', 'Freitas', 708787, 'almoço de funcionario'),
    (563, '2022-6-19', '6', 6919, 'Eduarda', 'Gomes', 28805, 'fornecedores'),
    (564, '2022-6-13', '6', 16607, 'Tuane', 'Fernandes', 270160, 'aluguel'),
    (565, '2022-6-8', '6', 13101, 'Pedro', 'Sant Anna', 29946, 'despesas de veículo'),
    (566, '2022-6-29', '6', 10558, 'Luan', 'dos Santos', 304448, 'fornecedores'),
    (567, '2022-6-16', '6', 6889, 'Jasmine', 'Dias', 623318, 'outros'),
    (568, '2022-6-20', '6', 13239, 'Benjamin', 'Monteiro', 48689, 'outros'),
    (569, '2022-6-27', '6', 7530, 'Fábio', 'Melo', 627567, 'gastos de viagem'),
    (570, '2022-6-3', '6', 19090, 'Alberto', 'Lima', 66021, 'fornecedores'),
    (571, '2022-6-25', '6', 6163, 'Elizete', 'Reis', 465399, 'conta de luz'),
    (572, '2022-6-6', '6', 2195, 'Maurício', 'Medeiros', 293678, 'outros'),
    (573, '2022-6-22', '6', 1583, 'Bruno', 'Melo', 316803, 'conta de internet'),
    (574, '2022-6-21', '6', 11719, 'Davi', 'Oliveira', 43538, 'conta de internet'),
    (575, '2022-6-14', '6', 10421, 'Natan', 'Matos', 9265, 'fornecedores'),
    (576, '2022-6-6', '6', 537, 'Flávia', 'Castro', 80066, 'conta de agua'),
    (577, '2022-6-16', '6', 10421, 'Natan', 'Matos', 714325, 'conta de agua'),
    (578, '2022-6-23', '6', 19055, 'Vivian', 'Ribeiro', 139369, 'gastos de viagem'),
    (579, '2022-6-21', '6', 10938, 'Hugo', 'Gomes', 235037, 'fornecedores'),
    (580, '2022-6-26', '6', 15621, 'Bruna', 'Gomes', 557491, 'aluguel'),
    (581, '2022-6-8', '6', 19653, 'Bernardo', 'Barros', 630867, 'conta de telefone'),
    (582, '2022-6-20', '6', 1660, 'Davi', 'Moura', 798051, 'outros'),
    (583, '2022-6-14', '6', 4050, 'Gustavo', 'Costa', 961674, 'conta de internet'),
    (584, '2022-6-14', '6', 4016, 'Igor', 'Monteiro', 435551, 'conta de internet'),
    (585, '2022-6-27', '6', 3075, 'Viviane', 'Martins', 655551, 'fornecedores'),
    (586, '2022-6-14', '6', 5259, 'Giovana', 'Luna', 779445, 'conta de luz'),
    (587, '2022-6-1', '6', 10811, 'Iasmim', 'Cerqueira', 197806, 'outros'),
    (588, '2022-6-11', '6', 9576, 'Penelope', 'Scholl', 253225, 'despesas de veículo'),
    (589, '2022-6-20', '6', 2299, 'Sávio', 'Lopes', 767584, 'aluguel'),
    (590, '2022-6-28', '6', 4899, 'Fábio', 'Marques', 923454, 'almoço de funcionario'),
    (591, '2022-6-8', '6', 12325, 'Fátima', 'Gonçalves', 806376, 'conta de luz'),
    (592, '2022-6-1', '6', 1936, 'Yasmim', 'Barros', 481693, 'fornecedores'),
    (593, '2022-6-10', '6', 9018, 'Benjamin', 'Ferreira', 738918, 'fornecedores'),
    (594, '2022-6-11', '6', 3838, 'Jade', 'Alves', 918880, 'aluguel'),
    (595, '2022-6-10', '6', 11395, 'Susan', 'Teixeira', 57981, 'conta de luz'),
    (596, '2022-6-6', '6', 10558, 'Luan', 'dos Santos', 645482, 'conta de telefone'),
    (597, '2022-6-25', '6', 18148, 'Alice', 'Cerqueira', 586643, 'conta de internet'),
    (598, '2022-6-1', '6', 6889, 'Jasmine', 'Dias', 772944, 'conta de telefone'),
    (599, '2022-6-28', '6', 6919, 'Eduarda', 'Gomes', 134141, 'gastos de viagem'),
    (600, '2022-6-9', '6', 12562, 'Barney', 'Sant Anna', 767023, 'conta de telefone'),
    (601, '2022-6-17', '6', 3427, 'Ivone', 'Félix', 856946, 'conta de internet'),
    (602, '2022-6-25', '6', 16435, 'Juliana', 'Brum', 482344, 'conta de telefone'),
    (603, '2022-6-15', '6', 8932, 'Marcelo', 'Fernandes', 542446, 'conta de luz'),
    (604, '2022-6-28', '6', 13349, 'Isaac', 'Brum', 225297, 'despesas de veículo'),
    (605, '2022-6-2', '6', 11358, 'Sávio', 'Arnaud', 989338, 'almoço de funcionario'),
    (606, '2022-6-3', '6', 3150, 'Tatiana', 'Barros', 575735, 'conta de telefone'),
    (607, '2022-6-12', '6', 2513, 'Paloma', 'Barros', 994674, 'outros'),
    (608, '2022-6-1', '6', 1583, 'Bruno', 'Melo', 367489, 'almoço de funcionario'),
    (609, '2022-6-1', '6', 17779, 'Helena', 'Melo', 244150, 'conta de agua'),
    (610, '2022-6-25', '6', 3101, 'Suelen', 'Rodrigues', 532363, 'almoço de funcionario'),
    (611, '2022-6-15', '6', 18336, 'Felipe', 'Moreira', 518621, 'gastos de viagem'),
    (612, '2022-6-11', '6', 17570, 'Priscila', 'Santos', 993320, 'conta de agua'),
    (613, '2022-6-8', '6', 8071, 'Silmar', 'dos Santos', 80377, 'conta de luz'),
    (614, '2022-6-5', '6', 17200, 'Fátima', 'Cardoso', 614738, 'aluguel'),
    (615, '2022-6-28', '6', 17466, 'Adriano', 'Matos', 217487, 'conta de agua'),
    (616, '2022-6-3', '6', 18590, 'Gerson', 'Gonçalves', 69496, 'despesas de veículo'),
    (617, '2022-6-26', '6', 3826, 'Maurício', 'Oliveira', 278126, 'conta de agua'),
    (618, '2022-6-19', '6', 2583, 'Natália', 'Machado', 667023, 'conta de telefone'),
    (619, '2022-6-24', '6', 8817, 'Renato', 'Nunes', 511161, 'almoço de funcionario'),
    (620, '2022-6-3', '6', 6761, 'Gabriela', 'Gonçalves', 835051, 'conta de luz'),
    (621, '2022-6-12', '6', 16435, 'Juliana', 'Brum', 71333, 'coffe break'),
    (622, '2022-6-29', '6', 14353, 'Maicon', 'Martins', 650808, 'conta de internet'),
    (623, '2022-6-1', '6', 3744, 'Luan', 'Cerqueira', 952775, 'conta de luz'),
    (624, '2022-6-13', '6', 19486, 'Adriana', 'do Nascimento', 405401, 'almoço de funcionario'),
    (625, '2022-6-2', '6', 19653, 'Bernardo', 'Barros', 255928, 'conta de internet'),
    (626, '2022-6-22', '6', 16435, 'Juliana', 'Brum', 834178, 'aluguel'),
    (627, '2022-6-19', '6', 6194, 'Pietro', 'Fernandes', 889096, 'outros'),
    (628, '2022-6-17', '6', 15756, 'Gabriela', 'Freitas', 775605, 'gastos de viagem'),
    (629, '2022-6-27', '6', 16811, 'Leonardo', 'Silva', 198859, 'almoço de funcionario'),
    (630, '2022-6-16', '6', 11025, 'Fábio', 'Marques', 424759, 'despesas de veículo'),
    (631, '2022-6-4', '6', 8267, 'Isaac', 'Barbosa', 351886, 'conta de agua'),
    (632, '2022-6-9', '6', 3744, 'Luan', 'Cerqueira', 201372, 'conta de internet'),
    (633, '2022-6-9', '6', 2791, 'Jardel', 'Campos', 464243, 'coffe break'),
    (634, '2022-6-2', '6', 1314, 'Marcos', 'de Carvalho', 402917, 'conta de internet'),
    (635, '2022-6-12', '6', 14564, 'Elenilce', 'Monteiro', 562430, 'conta de agua'),
    (636, '2022-6-25', '6', 2085, 'Elena', 'de Lima', 25773, 'conta de luz'),
    (637, '2022-6-3', '6', 2583, 'Natália', 'Machado', 442618, 'conta de agua'),
    (638, '2022-6-6', '6', 6163, 'Elizete', 'Reis', 430114, 'conta de telefone'),
    (639, '2022-6-28', '6', 4439, 'Joana', 'Oliveira', 693840, 'fornecedores'),
    (640, '2022-6-17', '6', 6650, 'Eduarda', 'Carvalho', 342359, 'despesas de veículo'),
    (641, '2022-6-29', '6', 10654, 'Victor', 'dos Santos', 532000, 'outros'),
    (642, '2022-6-29', '6', 16435, 'Juliana', 'Brum', 977628, 'gastos de viagem'),
    (643, '2022-6-18', '6', 7670, 'Lilian', 'Santos', 498644, 'fornecedores'),
    (644, '2022-6-22', '6', 8932, 'Marcelo', 'Fernandes', 736084, 'conta de luz'),
    (645, '2022-6-6', '6', 4607, 'Iasmim', 'Souza', 874684, 'conta de telefone'),
    (646, '2022-6-28', '6', 5575, 'Jade', 'Freitas', 763419, 'aluguel'),
    (647, '2022-6-13', '6', 1718, 'Ricardo', 'Lopes', 171070, 'despesas de veículo'),
    (648, '2022-6-2', '6', 13101, 'Pedro', 'Sant Anna', 531411, 'outros'),
    (649, '2022-6-3', '6', 14209, 'Jonas', 'Vieira', 152227, 'conta de luz'),
    (650, '2022-6-10', '6', 15461, 'Oscar', 'Garcia', 102319, 'conta de luz'),
    (651, '2022-6-24', '6', 793, 'Velma', 'Castro', 864278, 'conta de agua'),
    (652, '2022-6-23', '6', 18745, 'Pedro', 'Oliveira', 907218, 'outros'),
    (653, '2022-6-3', '6', 14003, 'Tuane', 'Nascimento', 881993, 'despesas de veículo'),
    (654, '2022-6-27', '6', 4588, 'Bruno', 'Cardoso', 199441, 'conta de telefone'),
    (655, '2022-6-12', '6', 1150, 'Everton', 'Scholl', 406756, 'conta de internet'),
    (656, '2022-6-3', '6', 12254, 'Iasmim', 'Félix', 206763, 'despesas de veículo'),
    (657, '2022-6-11', '6', 10421, 'Natan', 'Matos', 836664, 'almoço de funcionario'),
    (658, '2022-6-22', '6', 6761, 'Gabriela', 'Gonçalves', 581708, 'almoço de funcionario'),
    (659, '2022-6-23', '6', 7854, 'Oscar', 'Nascimento', 162899, 'fornecedores'),
    (660, '2022-6-21', '6', 18590, 'Gerson', 'Gonçalves', 26860, 'aluguel'),
    (661, '2022-6-23', '6', 13408, 'Janaina', 'Santos', 502427, 'conta de internet'),
    (662, '2022-6-3', '6', 19763, 'Pamela', 'Reis', 847709, 'coffe break'),
    (663, '2022-6-2', '6', 6026, 'Joana', 'Gonçalves', 978959, 'outros'),
    (664, '2022-6-19', '6', 16607, 'Tuane', 'Fernandes', 925406, 'conta de telefone'),
    (665, '2022-6-9', '6', 4061, 'Flávia', 'Souza', 419324, 'aluguel'),
    (666, '2022-6-2', '6', 15828, 'Joyce', 'Cardoso', 188598, 'conta de agua'),
    (667, '2022-6-1', '6', 18148, 'Alice', 'Cerqueira', 810205, 'conta de telefone'),
    (668, '2022-6-18', '6', 12071, 'Letícia', 'dos Santos', 180235, 'almoço de funcionario'),
    (669, '2022-6-2', '6', 2301, 'Mario', 'Campos', 624254, 'despesas de veículo'),
    (670, '2022-6-18', '6', 12171, 'Barney', 'da Silva', 478598, 'fornecedores'),
    (671, '2022-6-13', '6', 17406, 'Marcelo', 'Lima', 670322, 'conta de telefone'),
    (672, '2022-6-15', '6', 7971, 'Kauan', 'Cardoso', 164476, 'conta de agua'),
    (673, '2022-6-27', '6', 13876, 'Joselaine', 'Souza', 742852, 'despesas de veículo'),
    (674, '2022-6-20', '6', 18289, 'Bruna', 'de Carvalho', 602385, 'conta de telefone'),
    (675, '2022-6-17', '6', 793, 'Velma', 'Castro', 213728, 'fornecedores'),
    (676, '2022-6-18', '6', 5156, 'Tuane', 'Batista', 833878, 'gastos de viagem'),
    (677, '2022-6-19', '6', 13984, 'Luan', 'Gonçalves', 225242, 'gastos de viagem'),
    (678, '2022-6-1', '6', 13984, 'Luan', 'Gonçalves', 935376, 'coffe break'),
    (679, '2022-6-5', '6', 12562, 'Barney', 'Sant Anna', 278491, 'outros'),
    (680, '2022-6-17', '6', 19152, 'Júlio', 'Batista', 49620, 'gastos de viagem'),
    (681, '2022-6-27', '6', 8173, 'Pamela', 'Garcia', 718476, 'conta de internet'),
    (682, '2022-6-11', '6', 9576, 'Penelope', 'Scholl', 878448, 'despesas de veículo'),
    (683, '2022-6-23', '6', 1718, 'Ricardo', 'Lopes', 841593, 'gastos de viagem'),
    (684, '2022-6-27', '6', 537, 'Flávia', 'Castro', 834379, 'aluguel'),
    (685, '2022-6-5', '6', 537, 'Flávia', 'Castro', 987705, 'conta de agua'),
    (686, '2022-6-14', '6', 1702, 'Janaina', 'Carvalho', 161708, 'coffe break'),
    (687, '2022-6-14', '6', 19055, 'Vivian', 'Ribeiro', 744615, 'conta de internet');
