INSERT INTO Funcionarios(id, endereco, bairro, cidade, estado) 
VALUES
    (1, 'Rua Barão Reis', 'Botafogo', 'Rio de Janeiro', 'RJ'), 
    (945, 'Rua Almirante Oliveira', 'Piedade', 'Rio de Janeiro', 'RJ'), 
    (946, 'Rua Visconde Oliveira', 'Piedade', 'Rio de Janeiro', 'RJ'), 
    (947, 'Beco Marquês André Outeiro', 'Piedade', 'Rio de Janeiro', 'RJ'), 
    (948, 'Rua Alice Lopes', 'Piedade', 'Rio de Janeiro', 'RJ'), 
    (949, 'Beco Senador Jade Freitas', 'Piedade', 'Rio de Janeiro', 'RJ'), 
    (950, 'Avenida Barão Moura', 'Piedade', 'Rio de Janeiro', 'RJ'), 
    (951, 'Travessa Conde André Cerqueira', 'Piedade', 'Rio de Janeiro', 'RJ'), 
    (952, 'Beco Júlio Luna', 'Piedade', 'Rio de Janeiro', 'RJ'), 
    (953, 'Beco Senador Monteiro', 'Piedade', 'Rio de Janeiro', 'RJ'), 
    (954, 'Rua Conde Pereira', 'Piedade', 'Rio de Janeiro', 'RJ'), 
    (955, 'Avenida Duque Gonçalves', 'Piedade', 'Rio de Janeiro', 'RJ'), 
    (956, 'Rua Almirante Yasmim Alves', 'Piedade', 'Rio de Janeiro', 'RJ'), 
    (957, 'Rua Duque Bruna Castro', 'Piedade', 'Rio de Janeiro', 'RJ'), 
    (958, 'Avenida Maurício dos Santos', 'Piedade', 'Rio de Janeiro', 'RJ'), 
    (959, 'Travessa Conde Juliana Machado', 'Piedade', 'Rio de Janeiro', 'RJ'), 
    (960, 'Beco Senador Gomes', 'Piedade', 'Rio de Janeiro', 'RJ'), 
    (961, 'Travessa Bianca Cerqueira', 'Piedade', 'Rio de Janeiro', 'RJ'), 
    (962, 'Avenida Duque Eduarda Outeiro', 'Piedade', 'Rio de Janeiro', 'RJ'), 
    (963, 'Beco Roberta Campos', 'Piedade', 'Rio de Janeiro', 'RJ'), 
    (964, 'Rua Conde Bruna Costa', 'Piedade', 'Rio de Janeiro', 'RJ'), 
    (965, 'Avenida Conde Santos', 'Piedade', 'Rio de Janeiro', 'RJ'), 
    (966, 'Travessa Oscar Teixeira', 'Piedade', 'Rio de Janeiro', 'RJ'), 
    (967, 'Rua Conde Nascimento', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (968, 'Beco Armando Carvalho', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (969, 'Rua Conde Elenilce Sousa', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (970, 'Travessa Visconde Martins', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (971, 'Avenida Marquês Lima', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (972, 'Beco Senador Pereira', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (973, 'Travessa Felipe Outeiro', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (974, 'Travessa Conde Santos', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (975, 'Travessa Capitão do Nascimento', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (976, 'Rua Galvão Duarte', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (977, 'Travessa Conde Marques', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (978, 'Beco Marquês Garcia', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (979, 'Travessa Hugo Moura', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (980, 'Avenida Elen Teixeira', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (981, 'Beco Almirante Ivone Medeiros', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (982, 'Travessa Capitão Andrade', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (983, 'Travessa Almirante Sant Anna', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (984, 'Beco Ivone Cerqueira', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (985, 'Travessa Orlando de Sant Anna', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (986, 'Travessa Duque Marques', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (987, 'Avenida Duque Igor de Lima', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (988, 'Beco Conde Cauan Rocha', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (989, 'Travessa Almirante Bento Martins', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (990, 'Avenida Elenilce Lima', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (991, 'Beco Bruna Barbosa', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (992, 'Avenida Adriana da Silva', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (993, 'Rua Conde Silva', 'Pilares', 'Rio de Janeiro', 'RJ'), 
    (994, 'Rua Luan Batista', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (995, 'Avenida Marquês Bento Medeiros', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (996, 'Travessa Duque Jardel Scholl', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (997, 'Rua Senador Batista', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (998, 'Avenida Almirante Estevam Gomes', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (999, 'Travessa Duque Andrade', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (1000, 'Rua Conde Freitas', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (1001, 'Beco Capitão Brum', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (1002, 'Avenida Visconde Gonçalves', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (1003, 'Travessa Ester Lopes', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (1004, 'Avenida Almirante Marques', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (1005, 'Beco Joana Gomes', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (1006, 'Beco Visconde Duarte', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (1007, 'Beco Capitão Carvalho', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (1008, 'Travessa Visconde Silva', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (1009, 'Avenida Duque Tuane Nascimento', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (1010, 'Rua Barão Patrícia Melo', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (1011, 'Beco Alice Batista', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (1012, 'Rua Barão Medeiros', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (1013, 'Avenida Visconde Elen Barbosa', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (1014, 'Rua Barão Reis', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (1015, 'Beco Capitão Cardoso', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (1016, 'Rua Fernando do Nascimento', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (1017, 'Avenida Almirante Gonçalves', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (1018, 'Avenida Barão Ivone Vieirade Anchieta', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (1019, 'Beco Marquês de Pirassinunga', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (1020, 'Rua Visconde Arnaud', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (1021, 'Avenida Marquês Iasmim Fernandes', 'Riachuelo', 'Rio de Janeiro', 'RJ'), 
    (1022, 'Avenida Barão da Silva', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1023, 'Beco Conde Osmar da Silva', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1024, 'Beco Marquês Adriano Garcia', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1025, 'Rua Barão Renata Gomes', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1026, 'Avenida Almirante Kerolin Castro', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1027, 'Beco Suelen Oliveira', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1028, 'Beco Duque Joyce de Sant Anna', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1029, 'Beco Visconde Carvalho', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1030, 'Avenida Marquês Paloma Garcia', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1031, 'Avenida Conde Elenilce Moreira', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1032, 'Travessa Almirante André Batista', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1033, 'Beco Conde do Nascimento', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1034, 'Avenida Conde Silva', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1035, 'Beco Barão Cecília Outeiro', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1036, 'Avenida Almirante Santos', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1037, 'Rua Renata Rocha', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1038, 'Beco Capitão Jade Luna', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1039, 'Beco Janaina Félix', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1040, 'Travessa Duque Marques', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1041, 'Rua Barão Castro', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1042, 'Avenida Beatriz Teixeira', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1043, 'Travessa Barão Melo', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1044, 'Avenida Capitão de Pirassinunga', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1045, 'Beco Visconde Cardoso', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1046, 'Rua Barão Ricardo Luna', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1047, 'Beco Visconde Helen Medeiros', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1048, 'Travessa Fernanda Batista', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1049, 'Avenida Marquês Renato da Silva', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1050, 'Travessa João Silva', 'Rocha', 'Rio de Janeiro', 'RJ'), 
    (1051, 'Travessa Carolina Arnaud', 'Sampaio', 'Rio de Janeiro', 'RJ'), 
    (1052, 'Beco Almirante Moreira', 'Sampaio', 'Rio de Janeiro', 'RJ'), 
    (1053, 'Avenida Senador Luan Melo', 'Sampaio', 'Rio de Janeiro', 'RJ'), 
    (1054, 'Beco Galvão Monteiro', 'Sampaio', 'Rio de Janeiro', 'RJ'), 
    (1055, 'Avenida Helena Brum', 'Sampaio', 'Rio de Janeiro', 'RJ'), 
    (1056, 'Travessa Giovani Melo', 'Sampaio', 'Rio de Janeiro', 'RJ'), 
    (1057, 'Avenida Flávia Félix', 'Sampaio', 'Rio de Janeiro', 'RJ'), 
    (1058, 'Travessa Visconde dos Santos', 'Sampaio', 'Rio de Janeiro', 'RJ'), 
    (1059, 'Rua Ester da Silva', 'Sampaio', 'Rio de Janeiro', 'RJ'), 
    (1060, 'Beco Senador Campos', 'Sampaio', 'Rio de Janeiro', 'RJ'), 
    (1061, 'Travessa Duque Dias', 'Sampaio', 'Rio de Janeiro', 'RJ'), 
    (1062, 'Travessa Visconde Lima', 'Sampaio', 'Rio de Janeiro', 'RJ'), 
    (1063, 'Travessa Bob Martins', 'Sampaio', 'Rio de Janeiro', 'RJ'), 
    (1064, 'Rua Pamela Vergueiro', 'Sampaio', 'Rio de Janeiro', 'RJ'), 
    (1065, 'Travessa Paula Martins', 'Sampaio', 'Rio de Janeiro', 'RJ'), 
    (1066, 'Rua Marquês Santos', 'Sampaio', 'Rio de Janeiro', 'RJ'), 
    (1067, 'Rua Davi Costa', 'Sampaio', 'Rio de Janeiro', 'RJ'), 
    (1068, 'Beco Duque Paloma Carvalho', 'Sampaio', 'Rio de Janeiro', 'RJ'), 
    (1069, 'Avenida Letícia Santos', 'Sampaio', 'Rio de Janeiro', 'RJ'), 
    (1070, 'Travessa Mario Vieirade Anchieta', 'Sampaio', 'Rio de Janeiro', 'RJ'), 
    (1071, 'Beco Almirante Oscar Moura', 'Sampaio', 'Rio de Janeiro', 'RJ'), 
    (1072, 'Rua Tuane Teixeira', 'Sampaio', 'Rio de Janeiro', 'RJ'), 
    (1073, 'Rua Duque Scholl', 'Sampaio', 'Rio de Janeiro', 'RJ'), 
    (1074, 'Beco Capitão Duarte', 'Sampaio', 'Rio de Janeiro', 'RJ'), 
    (1075, 'Rua Visconde do Nascimento', 'Sampaio', 'Rio de Janeiro', 'RJ'), 
    (1076, 'Travessa Duque Flávia de Sant Anna', 'Sampaio', 'Rio de Janeiro', 'RJ'), 
    (1077, 'Avenida Visconde Fernando Moura', 'São Francisco Xavier', 'Rio de Janeiro', 'RJ'), 
    (1078, 'Travessa Almirante Alves', 'São Francisco Xavier', 'Rio de Janeiro', 'RJ'), 
    (1079, 'Travessa Elenilce Barbosa', 'São Francisco Xavier', 'Rio de Janeiro', 'RJ'), 
    (1080, 'Avenida Vivian Luna', 'São Francisco Xavier', 'Rio de Janeiro', 'RJ'), 
    (1081, 'Rua Capitão Elizete Campos', 'São Francisco Xavier', 'Rio de Janeiro', 'RJ'), 
    (1082, 'Travessa Duque Outeiro', 'São Francisco Xavier', 'Rio de Janeiro', 'RJ'), 
    (1083, 'Rua Almirante Letícia Melo', 'São Francisco Xavier', 'Rio de Janeiro', 'RJ'), 
    (1084, 'Travessa Duque Hugo Cerqueira', 'São Francisco Xavier', 'Rio de Janeiro', 'RJ'), 
    (1085, 'Avenida Caio Batista', 'São Francisco Xavier', 'Rio de Janeiro', 'RJ'), 
    (1086, 'Avenida Barão Fernandes', 'São Francisco Xavier', 'Rio de Janeiro', 'RJ'), 
    (1087, 'Travessa Gabriel Teixeira', 'São Francisco Xavier', 'Rio de Janeiro', 'RJ'), 
    (1088, 'Rua Leonardo Luna', 'São Francisco Xavier', 'Rio de Janeiro', 'RJ'), 
    (1089, 'Beco Conde de Sant Anna', 'São Francisco Xavier', 'Rio de Janeiro', 'RJ'), 
    (1090, 'Rua Conde Ribeiro', 'São Francisco Xavier', 'Rio de Janeiro', 'RJ'), 
    (1091, 'Avenida Bianca Martins', 'São Francisco Xavier', 'Rio de Janeiro', 'RJ'), 
    (1092, 'Travessa Barão Armando Félix', 'São Francisco Xavier', 'Rio de Janeiro', 'RJ'), 
    (1093, 'Travessa Barão Ribeiro', 'São Francisco Xavier', 'Rio de Janeiro', 'RJ'), 
    (1094, 'Travessa Senador Nunes', 'São Francisco Xavier', 'Rio de Janeiro', 'RJ'), 
    (1095, 'Travessa Almirante Rubens de Carvalho', 'São Francisco Xavier', 'Rio de Janeiro', 'RJ'), 
    (1096, 'Travessa Letícia Cardoso', 'São Francisco Xavier', 'Rio de Janeiro', 'RJ'), 
    (1097, 'Travessa Duque Dias', 'São Francisco Xavier', 'Rio de Janeiro', 'RJ'), 
    (1098, 'Beco Elenilce Nunes', 'São Francisco Xavier', 'Rio de Janeiro', 'RJ'), 
    (1099, 'Beco Penelope Nunes', 'Todos os Santos', 'Rio de Janeiro', 'RJ'), 
    (1100, 'Avenida Isaac Campos', 'Todos os Santos', 'Rio de Janeiro', 'RJ'), 
    (1101, 'Avenida Visconde Outeiro', 'Todos os Santos', 'Rio de Janeiro', 'RJ'), 
    (1102, 'Beco Capitão Armando Dias', 'Todos os Santos', 'Rio de Janeiro', 'RJ'), 
    (1103, 'Travessa Conde Adriana Brum', 'Todos os Santos', 'Rio de Janeiro', 'RJ'), 
    (1104, 'Rua Lilian Santos', 'Todos os Santos', 'Rio de Janeiro', 'RJ'), 
    (1105, 'Travessa Capitão Valkiria Monteiro', 'Todos os Santos', 'Rio de Janeiro', 'RJ'), 
    (1106, 'Avenida Capitão Leonardo da Silva', 'Todos os Santos', 'Rio de Janeiro', 'RJ'), 
    (1107, 'Rua Ivan de Lima', 'Todos os Santos', 'Rio de Janeiro', 'RJ'), 
    (1108, 'Beco Senador Teixeira', 'Todos os Santos', 'Rio de Janeiro', 'RJ'), 
    (1109, 'Rua Conde de Sant Anna', 'Todos os Santos', 'Rio de Janeiro', 'RJ'), 
    (1110, 'Avenida Kauan Costa', 'Todos os Santos', 'Rio de Janeiro', 'RJ'), 
    (1111, 'Rua Cleberson Alves', 'Todos os Santos', 'Rio de Janeiro', 'RJ'), 
    (1112, 'Avenida Almirante Costa', 'Todos os Santos', 'Rio de Janeiro', 'RJ'), 
    (1113, 'Rua Senador Cardoso', 'Todos os Santos', 'Rio de Janeiro', 'RJ'), 
    (1114, 'Beco Senador Natan Vergueiro', 'Todos os Santos', 'Rio de Janeiro', 'RJ'), 
    (1115, 'Rua Estevam Luna', 'Todos os Santos', 'Rio de Janeiro', 'RJ'), 
    (1116, 'Avenida Almirante Oscar Martins', 'Todos os Santos', 'Rio de Janeiro', 'RJ'), 
    (1117, 'Avenida Joyce Lima', 'Todos os Santos', 'Rio de Janeiro', 'RJ'), 
    (1118, 'Travessa Almirante Gonçalves', 'Todos os Santos', 'Rio de Janeiro', 'RJ'), 
    (1119, 'Travessa Davi Carvalho', 'Todos os Santos', 'Rio de Janeiro', 'RJ'), 
    (1120, 'Avenida Renato Duarte', 'Bonsucesso', 'Rio de Janeiro', 'RJ'), 
    (1121, 'Avenida Giovani Sousa', 'Bonsucesso', 'Rio de Janeiro', 'RJ'), 
    (1122, 'Rua Capitão Miriam Luna', 'Bonsucesso', 'Rio de Janeiro', 'RJ'), 
    (1123, 'Travessa Barão Juan Andrade', 'Bonsucesso', 'Rio de Janeiro', 'RJ'), 
    (1124, 'Beco Almirante Ribeiro', 'Bonsucesso', 'Rio de Janeiro', 'RJ'), 
    (1125, 'Beco Capitão Oliveira', 'Bonsucesso', 'Rio de Janeiro', 'RJ'), 
    (1126, 'Avenida Barão Moura', 'Bonsucesso', 'Rio de Janeiro', 'RJ'), 
    (1127, 'Rua Armando Outeiro', 'Bonsucesso', 'Rio de Janeiro', 'RJ'), 
    (1128, 'Travessa Almirante Rodrigues', 'Bonsucesso', 'Rio de Janeiro', 'RJ'), 
    (1129, 'Beco Barão Flávia Fernandes', 'Bonsucesso', 'Rio de Janeiro', 'RJ'), 
    (1130, 'Avenida Patrício Gonçalves', 'Bonsucesso', 'Rio de Janeiro', 'RJ'), 
    (1131, 'Avenida Almirante Vergueiro', 'Bonsucesso', 'Rio de Janeiro', 'RJ'), 
    (1132, 'Avenida Conde Marques', 'Bonsucesso', 'Rio de Janeiro', 'RJ'), 
    (1133, 'Avenida Capitão Melo', 'Bonsucesso', 'Rio de Janeiro', 'RJ'), 
    (1134, 'Rua Igor de Pirassinunga', 'Bonsucesso', 'Rio de Janeiro', 'RJ'), 
    (1135, 'Beco Senador Estevam Rocha', 'Bonsucesso', 'Rio de Janeiro', 'RJ'), 
    (1136, 'Rua Almirante Jardel Machado', 'Bonsucesso', 'Rio de Janeiro', 'RJ'), 
    (1137, 'Rua Flávia Gomes', 'Bonsucesso', 'Rio de Janeiro', 'RJ'), 
    (1138, 'Rua Marcos Fernandes', 'Bonsucesso', 'Rio de Janeiro', 'RJ'), 
    (1139, 'Rua Barão Paloma Martins', 'Bonsucesso', 'Rio de Janeiro', 'RJ'), 
    (1140, 'Travessa Rodrigo Castro', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1141, 'Travessa Visconde Marques', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1142, 'Avenida Almirante Fátima Castro', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1143, 'Avenida Almirante de Pirassinunga', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1144, 'Rua Visconde Jardel Oliveira', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1145, 'Rua Visconde Matos', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1146, 'Beco Capitão Fernando dos Santos', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1147, 'Avenida Senador Silva', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1148, 'Rua Visconde Adriana Silva', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1149, 'Avenida Alice Nunes', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1150, 'Beco Barão Vergueiro', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1151, 'Avenida Eduarda Lopes', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1152, 'Rua Marquês Josué Marques', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1153, 'Avenida Senador Lima', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1154, 'Avenida Duque Gabriela de Pirassinunga', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1155, 'Rua Duque Machado', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1156, 'Travessa Barão Caio Gonçalves', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1157, 'Avenida Barão Gustavo Silva', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1158, 'Beco Capitão Leonardo Oliveira', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1159, 'Rua Alice Castro', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1160, 'Avenida Capitão Duarte', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1161, 'Avenida Duque Leonardo Scholl', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1162, 'Avenida Senador Jade Barbosa', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1163, 'Travessa Capitão Elizandra Oliveira', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1164, 'Beco Duque Andrade', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1165, 'Travessa Duque Teixeira', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1166, 'Avenida Sávio Barros', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1167, 'Beco Conde Benjamin Félix', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1168, 'Avenida Conde Carvalho', 'Bancários', 'Rio de Janeiro', 'RJ'), 
    (1169, 'Travessa Conde Maurício Medeiros', 'Cacuia', 'Rio de Janeiro', 'RJ'), 
    (1170, 'Travessa Marquês Gerson Oliveira', 'Cacuia', 'Rio de Janeiro', 'RJ'), 
    (1171, 'Beco Penelope Rocha', 'Cacuia', 'Rio de Janeiro', 'RJ'), 
    (1172, 'Rua Almirante Maurício Moreira', 'Cacuia', 'Rio de Janeiro', 'RJ'), 
    (1173, 'Avenida Capitão Duarte', 'Cacuia', 'Rio de Janeiro', 'RJ'), 
    (1174, 'Travessa Duque Juan Lopes', 'Cacuia', 'Rio de Janeiro', 'RJ'), 
    (1175, 'Rua Camila Arnaud', 'Cacuia', 'Rio de Janeiro', 'RJ'), 
    (1176, 'Travessa Suelen de Carvalho', 'Cacuia', 'Rio de Janeiro', 'RJ'), 
    (1177, 'Rua Flávia Rocha', 'Cacuia', 'Rio de Janeiro', 'RJ'), 
    (1178, 'Beco Conde Costa', 'Cacuia', 'Rio de Janeiro', 'RJ'), 
    (1179, 'Travessa Capitão Paloma Garcia', 'Cacuia', 'Rio de Janeiro', 'RJ'), 
    (1180, 'Beco Conde Pamela Oliveira', 'Cacuia', 'Rio de Janeiro', 'RJ'), 
    (1181, 'Avenida Duque Janaina da Silva', 'Cacuia', 'Rio de Janeiro', 'RJ'), 
    (1182, 'Beco Maicon Moura', 'Cacuia', 'Rio de Janeiro', 'RJ'), 
    (1183, 'Avenida Senador Castro', 'Cacuia', 'Rio de Janeiro', 'RJ'), 
    (1184, 'Avenida Conde Andrade', 'Cacuia', 'Rio de Janeiro', 'RJ'), 
    (1185, 'Avenida Joselaine Oliveira', 'Cacuia', 'Rio de Janeiro', 'RJ'), 
    (1186, 'Avenida Pamela Batista', 'Cacuia', 'Rio de Janeiro', 'RJ'), 
    (1187, 'Avenida Barão Scholl', 'Cacuia', 'Rio de Janeiro', 'RJ'), 
    (1188, 'Beco Marquês Mario Moura', 'Cacuia', 'Rio de Janeiro', 'RJ'), 
    (1189, 'Travessa Almirante Moreira', 'Cacuia', 'Rio de Janeiro', 'RJ'), 
    (1190, 'Beco Conde Lucas Medeiros', 'Cacuia', 'Rio de Janeiro', 'RJ'), 
    (1191, 'Avenida Marquês de Pirassinunga', 'Cacuia', 'Rio de Janeiro', 'RJ'), 
    (1192, 'Travessa Flávia Fernandes', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1193, 'Beco Flávia Arnaud', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1194, 'Travessa Júlio de Lima', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1195, 'Travessa Gustavo Andrade', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1196, 'Avenida Visconde Yasmim Nascimento', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1197, 'Rua Suelen Freitas', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1198, 'Avenida Josué Brum', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1199, 'Rua Visconde Silva', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1200, 'Avenida Capitão Marcela Luna', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1201, 'Beco Lilian Rocha', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1202, 'Rua Capitão Tuane de Sant Anna', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1203, 'Rua Joana Teixeira', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1204, 'Beco Elenilce Oliveira', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1205, 'Travessa Almirante Benjamin Brum', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1206, 'Beco Senador Batista', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1207, 'Beco Senador Carlos Teixeira', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1208, 'Beco Almirante Rubens Andrade', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1209, 'Travessa Visconde Sant Anna', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1210, 'Beco Tatiana Santos', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1211, 'Beco Gabriel Teixeira', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1212, 'Avenida Almirante Joselaine Oliveira', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1213, 'Travessa Almirante Valkiria Ribeiro', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1214, 'Travessa Joseli Oliveira', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1215, 'Beco Ricardo Nunes', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1216, 'Travessa Almirante Alberto Andrade', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1217, 'Travessa Duque Campos', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1218, 'Beco Juliana Monteiro', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1219, 'Rua Rubens Castro', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1220, 'Avenida Senador Carlos Outeiro', 'Cidade Universitária', 'Rio de Janeiro', 'RJ'), 
    (1221, 'Travessa Senador Vivian Carvalho', 'Cocotá', 'Rio de Janeiro', 'RJ'), 
